Project URL,Project ID,Files Found
https://osf.io/e3jrc/,e3jrc,
https://osf.io/fw7vz/,fw7vz,
https://osf.io/9qdkv/,9qdkv,
https://osf.io/c4v7g/,c4v7g,
https://osf.io/zpse3/,zpse3,
https://osf.io/cvw8s/,cvw8s,
https://osf.io/g7a49/,g7a49,
https://osf.io/a9bv6/,a9bv6,
https://osf.io/4ya6x/,4ya6x,
https://osf.io/s7u23/,s7u23,
https://osf.io/ynbwu/,ynbwu,
https://osf.io/bdw5r/,bdw5r,
https://osf.io/5cpts/,5cpts,
https://osf.io/q7nc4/,q7nc4,
https://osf.io/8vapw/,8vapw,
https://osf.io/ehz9s/,ehz9s,
https://osf.io/9qbwv/,9qbwv,
https://osf.io/xh36s/,xh36s,
https://osf.io/6v3r9/,6v3r9,
https://osf.io/rmkge/,rmkge,
https://osf.io/4pfes/,4pfes,
https://osf.io/9b7mk/,9b7mk,
https://osf.io/cxy58/,cxy58,README.md
https://osf.io/z643c/,z643c,
https://osf.io/vguey/,vguey,"README.md, NAMESPACE, DESCRIPTION"
https://osf.io/q2zrp/,q2zrp,
https://osf.io/hfjgw/,hfjgw,
https://osf.io/94jyp/,94jyp,
https://osf.io/et2dz/,et2dz,
https://osf.io/uqyff/,uqyff,
https://osf.io/3ztyb/,3ztyb,
https://osf.io/jk2zf/,jk2zf,
https://osf.io/qynhu/,qynhu,
https://osf.io/n7dw9/,n7dw9,
https://osf.io/4pbzt/,4pbzt,
https://osf.io/8zkb3/,8zkb3,
https://osf.io/hrf5t/,hrf5t,
https://osf.io/w5tqv/,w5tqv,
https://osf.io/w7zkc/,w7zkc,
https://osf.io/cvwu9/,cvwu9,
https://osf.io/wcfj3/,wcfj3,
https://osf.io/9e3cu/,9e3cu,
https://osf.io/vtb9e/,vtb9e,
https://osf.io/ba6ku/,ba6ku,
https://osf.io/6krj7/,6krj7,
https://osf.io/4b9bw/,4b9bw,
https://osf.io/fdp39/,fdp39,
https://osf.io/hz843/,hz843,"README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt, README.txt"
https://osf.io/3aryn/,3aryn,
https://osf.io/z2qs3/,z2qs3,
https://osf.io/s5gp6/,s5gp6,README.txt
https://osf.io/dh32q/,dh32q,
https://osf.io/b7krz/,b7krz,"renv.lock, README.md, README.md, README.md, README.md"
https://osf.io/kter7/,kter7,
https://osf.io/cqsr8/,cqsr8,sessionInfo.txt
https://osf.io/knygh/,knygh,
https://osf.io/wzjra/,wzjra,
https://osf.io/6b8mz/,6b8mz,
https://osf.io/5y27d/,5y27d,README.md
https://osf.io/t7a28/,t7a28,
https://osf.io/9bsxe/,9bsxe,
https://osf.io/dhmjx/,dhmjx,
https://osf.io/5ezfk/,5ezfk,
https://osf.io/r273p/,r273p,
https://osf.io/q8s3w/,q8s3w,
https://osf.io/sufjn/,sufjn,
https://osf.io/hysc3/,hysc3,
https://osf.io/ra3dp/,ra3dp,
https://osf.io/qjwht/,qjwht,
https://osf.io/y6g5b/,y6g5b,
https://osf.io/5zb8p/,5zb8p,
https://osf.io/rtzth/,rtzth,
https://osf.io/5awp4/,5awp4,
https://osf.io/abzpg/,abzpg,
https://osf.io/rs6un/,rs6un,
https://osf.io/mc26t/,mc26t,
https://osf.io/w97h4/,w97h4,
https://osf.io/p46mb/,p46mb,
https://osf.io/pvyhe/,pvyhe,
https://osf.io/6jmke/,6jmke,
https://osf.io/vwq9p/,vwq9p,
https://osf.io/43ukv/,43ukv,
https://osf.io/mj5nh/,mj5nh,
https://osf.io/zmbv5/,zmbv5,
https://osf.io/wjg7y/,wjg7y,
https://osf.io/5gkrc/,5gkrc,
https://osf.io/2n3rf/,2n3rf,
https://osf.io/pr6dg/,pr6dg,
https://osf.io/4fvwe/,4fvwe,
https://osf.io/gznuc/,gznuc,
https://osf.io/w72zj/,w72zj,
https://osf.io/b2fej/,b2fej,
https://osf.io/9jzfr/,9jzfr,
https://osf.io/tcnxy/,tcnxy,
https://osf.io/u7jj9/,u7jj9,
https://osf.io/bj27x/,bj27x,
https://osf.io/skp56/,skp56,
https://osf.io/9ges3/,9ges3,
https://osf.io/yzq59/,yzq59,
https://osf.io/jhyu9/,jhyu9,
https://osf.io/cwrj8/,cwrj8,
https://osf.io/pyts3/,pyts3,
https://osf.io/4p3x6/,4p3x6,renv.lock
https://osf.io/wzmh9/,wzmh9,README.txt
https://osf.io/ypcqn/,ypcqn,
https://osf.io/cvks7/,cvks7,".Rprofile, renv.lock"
https://osf.io/t2jka/,t2jka,
https://osf.io/97unm/,97unm,
https://osf.io/fj6bw/,fj6bw,
https://osf.io/zba46/,zba46,
https://osf.io/vsrz4/,vsrz4,
https://osf.io/u5bfj/,u5bfj,
https://osf.io/e8p5r/,e8p5r,
https://osf.io/58epj/,58epj,
https://osf.io/qwr69/,qwr69,
https://osf.io/vfqa7/,vfqa7,
https://osf.io/kwp6n/,kwp6n,
https://osf.io/398ta/,398ta,
https://osf.io/ujpyn/,ujpyn,
https://osf.io/qsj4w/,qsj4w,
https://osf.io/m6akh/,m6akh,
https://osf.io/4rpba/,4rpba,
https://osf.io/ztnw8/,ztnw8,
https://osf.io/2x74v/,2x74v,
https://osf.io/4t7nq/,4t7nq,
https://osf.io/sgkr3/,sgkr3,
https://osf.io/x69u2/,x69u2,
https://osf.io/h2jcm/,h2jcm,
https://osf.io/phaeg/,phaeg,
https://osf.io/qab34/,qab34,
https://osf.io/zfdth/,zfdth,
https://osf.io/uz9rk/,uz9rk,
https://osf.io/gmc43/,gmc43,
https://osf.io/468sz/,468sz,
https://osf.io/765py/,765py,
https://osf.io/69pcd/,69pcd,
https://osf.io/97ef4/,97ef4,
https://osf.io/uk365/,uk365,
https://osf.io/ahwqy/,ahwqy,
https://osf.io/24fxb/,24fxb,
https://osf.io/dpv8w/,dpv8w,
https://osf.io/mncjp/,mncjp,
https://osf.io/ksyq5/,ksyq5,
https://osf.io/azpk7/,azpk7,
https://osf.io/7eqmc/,7eqmc,
https://osf.io/xn69v/,xn69v,
https://osf.io/89g6m/,89g6m,
https://osf.io/27yug/,27yug,
https://osf.io/cqksz/,cqksz,
https://osf.io/qm7tj/,qm7tj,
https://osf.io/nxyh3/,nxyh3,
https://osf.io/r8q7m/,r8q7m,
https://osf.io/93g7h/,93g7h,
https://osf.io/uqmfd/,uqmfd,
https://osf.io/h4z8u/,h4z8u,
https://osf.io/p78q2/,p78q2,
https://osf.io/c7a4q/,c7a4q,
https://osf.io/tq8bv/,tq8bv,
https://osf.io/nytg2/,nytg2,
https://osf.io/fz9q5/,fz9q5,
https://osf.io/e7faz/,e7faz,
https://osf.io/qnsz7/,qnsz7,
https://osf.io/8fzns/,8fzns,
https://osf.io/ykbzh/,ykbzh,
https://osf.io/pnumg/,pnumg,
https://osf.io/88d2d/,88d2d,
https://osf.io/3esmq/,3esmq,
https://osf.io/xy47p/,xy47p,
https://osf.io/5nvgz/,5nvgz,
https://osf.io/9vk3h/,9vk3h,
https://osf.io/ft4q3/,ft4q3,
https://osf.io/v54nz/,v54nz,
https://osf.io/et3g5/,et3g5,
https://osf.io/nf482/,nf482,
https://osf.io/sy4r5/,sy4r5,
https://osf.io/kys5c/,kys5c,
https://osf.io/s52vy/,s52vy,
https://osf.io/3d647/,3d647,
https://osf.io/b3c9u/,b3c9u,
https://osf.io/v3b76/,v3b76,README.txt
https://osf.io/t9qze/,t9qze,
https://osf.io/tfrzj/,tfrzj,
https://osf.io/wc7by/,wc7by,
https://osf.io/ces89/,ces89,
https://osf.io/wn7ch/,wn7ch,
https://osf.io/x3sw2/,x3sw2,
https://osf.io/uckzx/,uckzx,
https://osf.io/u52rp/,u52rp,README.md
https://osf.io/8fd6a/,8fd6a,
https://osf.io/jyuxk/,jyuxk,
https://osf.io/qf63r/,qf63r,
https://osf.io/vdf8k/,vdf8k,
https://osf.io/zuafh/,zuafh,
https://osf.io/uq3cv/,uq3cv,
https://osf.io/fbshg/,fbshg,
https://osf.io/azhcb/,azhcb,
https://osf.io/hzncs/,hzncs,
https://osf.io/jg8c6/,jg8c6,
https://osf.io/ztcge/,ztcge,
https://osf.io/tajd9/,tajd9,
https://osf.io/9ern4/,9ern4,
https://osf.io/cht59/,cht59,
https://osf.io/7wd8e/,7wd8e,
https://osf.io/ar9wu/,ar9wu,
https://osf.io/8dznf/,8dznf,
https://osf.io/ex9fj/,ex9fj,README.txt
https://osf.io/vm2cy/,vm2cy,
https://osf.io/gy5vm/,gy5vm,
https://osf.io/92ze4/,92ze4,
https://osf.io/5zvcd/,5zvcd,
https://osf.io/mganf/,mganf,
https://osf.io/fr5ed/,fr5ed,
https://osf.io/ed4ry/,ed4ry,
https://osf.io/2wf5y/,2wf5y,
https://osf.io/r2evn/,r2evn,
https://osf.io/wk2xu/,wk2xu,
https://osf.io/mube4/,mube4,
https://osf.io/xjm6z/,xjm6z,
https://osf.io/kjpes/,kjpes,
https://osf.io/yk3es/,yk3es,
https://osf.io/qntyd/,qntyd,
https://osf.io/a6u27/,a6u27,
